,,,,,,,,,,
full_name_kh,full_name_en,gender,date of birth,place of birth,address (អាសយដ្ឋានបច្ចុប្បន្ន),father_name,mother_name,student_id,grade,stream
ឡាយ វិសាល,LAY VISAL,ប្រុស,2/14/2007,"សង្កាត់ផ្សារថ្មី១, ខណ្ឌដូនពេញ, រាជធានីភ្នំពេញ","សង្កាត់ផ្សារថ្មី១, ខណ្ឌដូនពេញ, រាជធានីភ្នំពេញ",ឡាយ ហួរ,ស៊ន សារី,S2026281,12,វិទ្យាសាស្ត្រសង្គម
សុខ ស្រីនា,SOK SREYNEA,ស្រី,5/20/2008,"សង្កាត់បឹងព្រលឹត, ខណ្ឌ៧មករា, រាជធានីភ្នំពេញ","សង្កាត់បឹងព្រលឹត, ខណ្ឌ៧មករា, រាជធានីភ្នំពេញ",សុខ ហេង,ចាន់ ធារី,S2026282,12,វិទ្យាសាស្ត្រសង្គម
វង្ស បញ្ញា,VONG PANHA,ប្រុស,9/5/2007,"សង្កាត់ទឹកល្អក់១, ខណ្ឌទួលគោក, រាជធានីភ្នំពេញ","សង្កាត់ទឹកល្អក់១, ខណ្ឌទួលគោក, រាជធានីភ្នំពេញ",វង្ស វ៉ា,ប៉ែន សុធី,S2026283,12,វិទ្យាសាស្ត្រសង្គម
ជា ម៉ារីណា,CHEA MARINA,ស្រី,11/14/2008,"សង្កាត់បឹងកេងកង៣, ខណ្ឌបឹងកេងកង, រាជធានីភ្នំពេញ","សង្កាត់បឹងកេងកង៣, ខណ្ឌបឹងកេងកង, រាជធានីភ្នំពេញ",ជា ហ៊ាន,រស់ ផល្លី,S2026284,12,វិទ្យាសាស្ត្រសង្គម
នួន វឌ្ឍនៈ,NUON VATTANAK,ប្រុស,3/22/2006,"សង្កាត់ស្ទឹងមានជ័យ២, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ","សង្កាត់ស្ទឹងមានជ័យ២, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ",នួន នី,ចាន់ សុផល,S2026285,12,វិទ្យាសាស្ត្រសង្គម
សោម ស្រីនិច,SOM SREYNICH,ស្រី,7/8/2009,"សង្កាត់ចាក់អង្រែក្រោម, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ","សង្កាត់ចាក់អង្រែក្រោម, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ",សោម សារ៉ន,លី ផានិត,S2026286,12,វិទ្យាសាស្ត្រសង្គម
រស់ វិបុល,ROS VIBOL,ប្រុស,12/10/2008,"សង្កាត់ភ្នំពេញថ្មី, ខណ្ឌសែនសុខ, រាជធានីភ្នំពេញ","សង្កាត់ភ្នំពេញថ្មី, ខណ្ឌសែនសុខ, រាជធានីភ្នំពេញ",រស់ រ៉េត,សោម សុខី,S2026287,12,វិទ្យាសាស្ត្រសង្គម
គឹម សុខហេង,KIM SOKHENG,ប្រុស,1/30/2006,"សង្កាត់បឹងទំពុន២, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ","សង្កាត់បឹងទំពុន២, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ",គឹម សុផល,ស៊ន សារី,S2026288,12,វិទ្យាសាស្ត្រសង្គម
ផាន ស្រីឡែន,PHAN SREYLEN,ស្រី,6/18/2009,"សង្កាត់ទួលសង្កែ១, ខណ្ឌឫស្សីកែវ, រាជធានីភ្នំពេញ","សង្កាត់ទួលសង្កែ១, ខណ្ឌឫស្សីកែវ, រាជធានីភ្នំពេញ",ផាន ឡាយ,ឈាន ស៊ីណេត,S2026289,12,វិទ្យាសាស្ត្រសង្គម
ឡាំ សុបញ្ញា,LAM SOPANHA,ប្រុស,10/2/2008,"សង្កាត់ច្បារអំពៅ២, ខណ្ឌច្បារអំពៅ, រាជធានីភ្នំពេញ","សង្កាត់ច្បារអំពៅ២, ខណ្ឌច្បារអំពៅ, រាជធានីភ្នំពេញ",ឡាំ ហួរ,ម៉ៅ សុផាត,S2026290,12,វិទ្យាសាស្ត្រសង្គម
ថន មករា,THORN MAKARA,ប្រុស,4/12/2008,"សង្កាត់អូរឡាំពិក, ខណ្ឌបឹងកេងកង, រាជធានីភ្នំពេញ","សង្កាត់អូរឡាំពិក, ខណ្ឌបឹងកេងកង, រាជធានីភ្នំពេញ",ថន វណ្ណា,សរ សុភី,S2026291,12,វិទ្យាសាស្ត្រសង្គម
សុខ ស្រីពេជ្រ,SOK SREY PICH,ស្រី,8/25/2007,"សង្កាត់ទឹកល្អក់៣, ខណ្ឌទួលគោក, រាជធានីភ្នំពេញ","សង្កាត់ទឹកល្អក់៣, ខណ្ឌទួលគោក, រាជធានីភ្នំពេញ",សុខ ហេង,មាស ផល្លា,S2026292,12,វិទ្យាសាស្ត្រសង្គម
យ៉ាន វណ្ណៈ,YAN VANNAK,ប្រុស,2/14/2008,"សង្កាត់បឹងកេងកង១, ខណ្ឌបឹងកេងកង, រាជធានីភ្នំពេញ","សង្កាត់បឹងកេងកង១, ខណ្ឌបឹងកេងកង, រាជធានីភ្នំពេញ",យ៉ាន ហ៊ាន,ចាន់ សុខា,S2026293,12,វិទ្យាសាស្ត្រសង្គម
ឃុន ស្រីមុំ,KHUN SREYMOM,ស្រី,11/20/2008,"សង្កាត់ផ្សារកណ្ដាល២, ខណ្ឌដូនពេញ, រាជធានីភ្នំពេញ","សង្កាត់ផ្សារកណ្ដាល២, ខណ្ឌដូនពេញ, រាជធានីភ្នំពេញ",ឃុន សេង,មាស សុខា,S2026294,12,វិទ្យាសាស្ត្រសង្គម
សោម វិបុល,SOM VIBOL,ប្រុស,6/5/2007,"សង្កាត់ផ្សារដើមថ្កូវ, ខណ្ឌចំការមន, រាជធានីភ្នំពេញ","សង្កាត់ផ្សារដើមថ្កូវ, ខណ្ឌចំការមន, រាជធានីភ្នំពេញ",សោម សារ៉ន,អ៊ិត ភារី,S2026295,12,វិទ្យាសាស្ត្រសង្គម
ពេជ្រ ចាន់នី,PICH CHANNY,ស្រី,9/12/2008,"សង្កាត់ផ្សារដេប៉ូ១, ខណ្ឌទួលគោក, រាជធានីភ្នំពេញ","សង្កាត់ផ្សារដេប៉ូ១, ខណ្ឌទួលគោក, រាជធានីភ្នំពេញ",ពេជ្រ បូរ៉ា,ហ៊ឹម សុភី,S2026296,12,វិទ្យាសាស្ត្រសង្គម
លឹម សុខា,LIM SOKHA,ស្រី,1/10/2009,"សង្កាត់ព្រែកលៀប, ខណ្ឌជ្រោយចង្វារ, រាជធានីភ្នំពេញ","សង្កាត់ព្រែកលៀប, ខណ្ឌជ្រោយចង្វារ, រាជធានីភ្នំពេញ",លឹម ឡាយ,យ៉ន សុផល,S2026297,12,វិទ្យាសាស្ត្រសង្គម
អ៊ិត សំណាង,IT SAMNANG,ប្រុស,4/30/2008,"សង្កាត់និរោធ, ខណ្ឌច្បារអំពៅ, រាជធានីភ្នំពេញ","សង្កាត់និរោធ, ខណ្ឌច្បារអំពៅ, រាជធានីភ្នំពេញ",អ៊ិត ហុង,លី សារ៉េត,S2026298,12,វិទ្យាសាស្ត្រសង្គម
ម៉ៅ សុភ័ក្រ,MAO SOPHEAK,ស្រី,8/18/2008,"សង្កាត់ចោមចៅ៣, ខណ្ឌពោធិ៍សែនជ័យ, រាជធានីភ្នំពេញ","សង្កាត់ចោមចៅ៣, ខណ្ឌពោធិ៍សែនជ័យ, រាជធានីភ្នំពេញ",ម៉ៅ វឿន,ស៊ន សារី,S2026299,12,វិទ្យាសាស្ត្រសង្គម
ហ៊ាន វណ្ណឌី,HEAN VANNDY,ប្រុស,12/5/2009,"សង្កាត់គោកឃ្លាង, ខណ្ឌសែនសុខ, រាជធានីភ្នំពេញ","សង្កាត់គោកឃ្លាង, ខណ្ឌសែនសុខ, រាជធានីភ្នំពេញ",ហ៊ាន រ៉េត,សោម ស្រីមុំ,S2026300,12,វិទ្យាសាស្ត្រសង្គម
ហេង សុគន្ធា,HENG SOKUNTHEA,ស្រី,3/15/2008,"សង្កាត់ចតុមុខ, ខណ្ឌដូនពេញ, រាជធានីភ្នំពេញ","សង្កាត់ចតុមុខ, ខណ្ឌដូនពេញ, រាជធានីភ្នំពេញ",ហេង ផល,ស្រី មុំ,S2026301,12,វិទ្យាសាស្ត្រសង្គម
ស៊ន វិសាល,SORN VISAL,ប្រុស,7/22/2008,"សង្កាត់បឹងរាំង, ខណ្ឌដូនពេញ, រាជធានីភ្នំពេញ","សង្កាត់បឹងរាំង, ខណ្ឌដូនពេញ, រាជធានីភ្នំពេញ",ស៊ន ជា,ចាន់ ណារី,S2026302,12,វិទ្យាសាស្ត្រសង្គម
ម៉ែន ស្រីឡែន,MEN SREYLEN,ស្រី,10/10/2007,"សង្កាត់វាលវង់, ខណ្ឌ៧មករា, រាជធានីភ្នំពេញ","សង្កាត់វាលវង់, ខណ្ឌ៧មករា, រាជធានីភ្នំពេញ",ម៉ែន សំ,មាស ផានិត,S2026303,12,វិទ្យាសាស្ត្រសង្គម
ញ៉ែម បញ្ញា,NYEM PANHA,ប្រុស,5/8/2008,"សង្កាត់បឹងទំពុន១, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ","សង្កាត់បឹងទំពុន១, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ",ញ៉ែម សេង,សួស សុភី,S2026304,12,វិទ្យាសាស្ត្រសង្គម
សិត ម៉ារី,SIT MARY,ស្រី,11/25/2009,"សង្កាត់ទឹកថ្លា, ខណ្ឌសែនសុខ, រាជធានីភ្នំពេញ","សង្កាត់ទឹកថ្លា, ខណ្ឌសែនសុខ, រាជធានីភ្នំពេញ",សិត សុខ,មាស ផល្លា,S2026305,12,វិទ្យាសាស្ត្រសង្គម
ង៉ែត វិបុល,NGET VIBOL,ប្រុស,6/12/2006,"សង្កាត់ចាក់អង្រែលើ, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ","សង្កាត់ចាក់អង្រែលើ, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ",ង៉ែត វណ្ណា,ស៊ន សារ៉េត,S2026306,12,វិទ្យាសាស្ត្រសង្គម
ប៊ុន សុភ័ក្ត្រ,BUN SOPHEAK,ស្រី,2/19/2008,"សង្កាត់បឹងសាឡាង, ខណ្ឌទួលគោក, រាជធានីភ្នំពេញ","សង្កាត់បឹងសាឡាង, ខណ្ឌទួលគោក, រាជធានីភ្នំពេញ",ប៊ុន ជឿន,សុខ សារ៉ាន,S2026307,12,វិទ្យាសាស្ត្រសង្គម
ហូ សុខហេង,HO SOKHENG,ប្រុស,4/14/2006,"សង្កាត់ផ្សារកណ្ដាល១, ខណ្ឌដូនពេញ, រាជធានីភ្នំពេញ","សង្កាត់ផ្សារកណ្ដាល១, ខណ្ឌដូនពេញ, រាជធានីភ្នំពេញ",ហូ វ៉ន,មាស សុខា,S2026308,12,វិទ្យាសាស្ត្រសង្គម
ហ៊ឹម ស្រីនាង,HIM SREYNEANG,ស្រី,8/30/2006,"សង្កាត់កាកាប២, ខណ្ឌពោធិ៍សែនជ័យ, រាជធានីភ្នំពេញ","សង្កាត់កាកាប២, ខណ្ឌពោធិ៍សែនជ័យ, រាជធានីភ្នំពេញ",ហ៊ឹម យ៉ាន,លី សុភ័ក្រ,S2026309,12,វិទ្យាសាស្ត្រសង្គម
ឃុត វិសាល,KHUT VISAL,ប្រុស,10/5/2008,"សង្កាត់រកាខ្ពស់, ក្រុងតាខ្មៅ, ខេត្តកណ្ដាល","សង្កាត់បឹងទំពុន១, ខណ្ឌមានជ័យ, រាជធានីភ្នំពេញ",ឃុត ជឿន,ចាន់ សុផល,S2026310,12,វិទ្យាសាស្ត្រសង្គម
